GMARC3V1
MODE FUNCTIONAL_CODE_ONLY
RULE GLYPHMATICS_STRUCTURAL_COMPRESSION_ONLY
NO_BASE64
NO_BYTE_WRAPPER
NO_HIDDEN_PAYLOAD
NOTEBOOKS 12
DICT 512
D GAA "# ====================================================================="
D GAB "# --- from arc-policy-runtime-submission.ipynb cell 3 ---"
D GAC "        except Exception as e:"
L ""
L "BUNDLE_ROOT.mkdir(parents=True, exist_ok=True)"
L "raw = base64.b64decode(BUNDLE_B64.encode(\"ascii\"))"
L "with tarfile.open(fileobj=io.BytesIO(raw), mode=\"r:gz\") as archive:"
L "    archive.extractall(BUNDLE_ROOT)"
L ""
L "if str(RUNTIME_ROOT) not in sys.path:"
L "    sys.path.insert(0, str(RUNTIME_ROOT))"
L ""
L "try:"
L "    import arc_agi  # type: ignore"
L "    import arcengine  # type: ignore"
L "except Exception:"
L "    if str(VENDOR_ROOT) not in sys.path:"
L "        sys.path.insert(0, str(VENDOR_ROOT))"
L "    import arc_agi  # type: ignore"
L "    import arcengine  # type: ignore"
L ""
L "print(\"Bundle extracted to:\", BUNDLE_ROOT)"
L "print(\"Using arc_agi from:\", Path(arc_agi.__file__).resolve())"
L "print(\"Using arcengine from:\", Path(arcengine.__file__).resolve())"
L "print(\"Bundled environments root:\", BUNDLED_ENVIRONMENTS_ROOT)"
L ""
L "# ---- CELL 3 ----"
L "from typing import Any"
L ""
L "from arc_agi import Arcade, OperationMode"
L "from arcengine import GameAction"
L ""
L "from observation_adapter import toolkit_obs_to_arc_state"
L "from policy_bridge import PolicyBridge"
L "from runtime_core import ARCRuntime"
L ""
L "ACTION_MAP = {"
L "    \"move_up\": GameAction.ACTION1,"
L "    \"move_down\": GameAction.ACTION2,"
L "    \"move_left\": GameAction.ACTION3,"
L "    \"move_right\": GameAction.ACTION4,"
L "}"
L ""
L ""
L "def to_toolkit_action(action_str: str) -> GameAction:"
L "    try:"
L "        return ACTION_MAP[action_str]"
L "    except KeyError as exc:"
L "        raise ValueError(f\"Unsupported runtime action: {action_str}\") from exc"
L ""
L ""
L "def _get_operation_mode() -> Any:"
L "    if hasattr(OperationMode, \"OFFLINE\"):"
L "        return OperationMode.OFFLINE"
L "    if hasattr(OperationMode, \"COMPETITION\"):"
L "        return OperationMode.COMPETITION"
L "    for mode in OperationMode:"
L "        if str(getattr(mode, \"value\", mode)).lower() == \"offline\":"
L "            return mode"
L "        if str(getattr(mode, \"value\", mode)).lower() == \"competition\":"
L "            return mode"
L "    return getattr(OperationMode, \"ONLINE\", None)"
L ""
L ""
L "def _scorecard_to_dict(scorecard: Any) -> dict[str, Any]:"
L "    if isinstance(scorecard, dict):"
L "        return scorecard"
L "    if hasattr(scorecard, \"model_dump\"):"
L "        return scorecard.model_dump()"
L "    if hasattr(scorecard, \"dict\"):"
L "        return scorecard.dict()"
L "    return {\"raw_scorecard_repr\": repr(scorecard)}"
L ""
L ""
L "def _environment_game_id(environment_info: Any) -> str:"
L "    if hasattr(environment_info, \"game_id\"):"
L "        return str(environment_info.game_id)"
L "    if isinstance(environment_info, dict):"
L "        return str(environment_info.get(\"game_id\"))"
T GRX
L ""
L ""
L "def _resolve_environments_dir() -> str:"
L "    input_root = Path(\"/kaggle/input\")"
L "    if input_root.exists():"
L "        for candidate in input_root.rglob(\"environment_files\"):"
L "            if candidate.is_dir():"
L "                print(\"Using Kaggle-mounted environments:\", candidate)"
L "                return str(candidate)"
L "        for candidate in input_root.rglob(\"metadata.json\"):"
T GRY
L "            return str(input_root)"
L "    print(\"Using bundled local environments:\", BUNDLED_ENVIRONMENTS_ROOT)"
L "    return str(BUNDLED_ENVIRONMENTS_ROOT)"
L ""
L ""
T GIC
L "    brain = PolicyBridge(root=RUNTIME_MEMORY_ROOT)"
L "    runtime = ARCRuntime(guidance_bridge=brain)"
L "    runtime.reset(game_id)"
L "    runtime.apply_guidance(brain.bootstrap_guidance())"
L ""
L "    env = arc.make(game_id, scorecard_id=card_id, render_mode=None)"
L "    if env is None:"
T GRZ
L ""
L "    obs = env.reset()"
L "    if obs is None:"
T GMS
L ""
L "    last_player_pos = None"
L "    last_action = None"
L "    last_mechanic_positions: list[tuple[int, int]] = []"
L "    last_state_dict = None"
L "    levels_completed = 0"
L "    step_rows: list[dict[str, Any]] = []"
L ""
L "    for step_index in range(max_steps):"
L "        if bool(getattr(obs, \"full_reset\", False)) and step_index > 0:"
L "            runtime.begin_new_attempt(game_id)"
T GBK
L "            last_action = None"
L "            last_player_pos = None"
L "            last_mechanic_positions = []"
L "            last_state_dict = None"
L "            step_rows.append("
L "                {"
L "                    \"game_id\": game_id,"
L "                    \"step\": step_index,"
L "                    \"event\": \"attempt_reset\","
L "                }"
L "            )"
L "            continue"
L ""
L "        arc_state_dict = toolkit_obs_to_arc_state("
L "            obs,"
L "            level_id=game_id,"
L "            step_id=step_index,"
L "            previous_player_pos=last_player_pos,"
L "            last_action=last_action,"
T GBF
L "            previous_state=last_state_dict,"
L "        )"
L "        action_str = runtime.step(arc_state_dict)"
L "        toolkit_action = to_toolkit_action(action_str)"
L "        next_obs = env.step(toolkit_action)"
L "        if next_obs is None:"
T GKV
L ""
L "        next_state_dict = toolkit_obs_to_arc_state("
L "            next_obs,"
L "            level_id=game_id,"
L "            step_id=step_index + 1,"
L "            previous_player_pos=arc_state_dict.get(\"player_pos\"),"
L "            last_action=action_str,"
T GBF
L "            previous_state=arc_state_dict,"
L "        )"
L "        report = runtime.observe_outcome(action_str, next_state_dict)"
L "        guidance = brain.update(report)"
L "        runtime.apply_guidance(guidance)"
L ""
T GKW
L "        step_rows.append("
L "            {"
L "                \"game_id\": game_id,"
L "                \"step\": step_index,"
L "                \"action\": action_str,"
L "                \"toolkit_action\": toolkit_action.name,"
L "                \"goal_kind\": runtime.guidance.active_goal.get(\"kind\"),"
L "                \"score_source\": runtime.last_score_source,"
T GIT
L "                \"position_delta\": report.delta.to_dict().get(\"position_delta\"),"
L "                \"crossed_marker\": report.delta.to_dict().get(\"crossed_marker\"),"
T GOU
L "                \"completion_blockers\": local_context.get(\"completion_blockers\"),"
T GTG
L "                \"terminal\": report.terminal,"
L "            }"
L "        )"
L ""
L "        obs = next_obs"
T GCA
L "        if next_levels_completed > levels_completed:"
L "            runtime.begin_new_level(game_id)"
T GBK
L "            last_action = None"
L "            last_player_pos = None"
L "            last_mechanic_positions = []"
L "            last_state_dict = None"
T GES
L "        else:"
T GES
L "            last_action = action_str"
L "            last_player_pos = next_state_dict.get(\"player_pos\")"
L "            last_mechanic_positions = ["
L "                tuple(point)"
T GFF
L "                if isinstance(point, list) and len(point) == 2"
L "            ]"
L "            last_state_dict = next_state_dict"
L ""
L "        if report.terminal:"
L "            break"
L ""
L "    return {"
L "        \"game_id\": game_id,"
L "        \"levels_completed\": levels_completed,"
L "        \"steps_executed\": len([row for row in step_rows if row.get(\"action\")]),"
L "        \"step_rows\": step_rows,"
L "        \"brain_snapshot\": brain.snapshot(),"
L "    }"
L ""
L ""
T GEA
L "    operation_mode = _get_operation_mode()"
L "    environments_dir = _resolve_environments_dir()"
L "    arcade_kwargs = {"
L "        \"environments_dir\": environments_dir,"
L "    }"
L "    if operation_mode is not None:"
L "        arcade_kwargs[\"operation_mode\"] = operation_mode"
L ""
L "    arc = Arcade(**arcade_kwargs)"
L "    tags = [\"agent\", RUNTIME_LABEL, \"kaggle\"]"
L "    card_id = arc.open_scorecard(source_url=SOURCE_URL, tags=tags)"
L "    print(\"Opened scorecard:\", card_id)"
L ""
L "    environments = arc.get_environments()"
L "    if TEST_GAME_IDS:"
L "        wanted = {str(game_id) for game_id in TEST_GAME_IDS}"
T GMT
L ""
L "    per_env_results: list[dict[str, Any]] = []"
L "    try:"
L "        for env_info in environments:"
L "            game_id = _environment_game_id(env_info)"
L "            print(f\"Running environment: {game_id}\")"
T GOW
L "            per_env_results.append(result)"
L "    finally:"
L "        final_scorecard = _scorecard_to_dict(arc.close_scorecard(card_id))"
L ""
L "    final_scorecard[\"card_id\"] = final_scorecard.get(\"card_id\", card_id)"
L "    final_scorecard[\"source_url\"] = final_scorecard.get(\"source_url\", SOURCE_URL)"
L "    final_scorecard[\"tags\"] = final_scorecard.get(\"tags\", tags)"
L "    return final_scorecard, per_env_results"
L ""
L "# ---- CELL 4 ----"
L "def _find_sample_submission() -> Path | None:"
L "    input_root = Path(\"/kaggle/input\")"
L "    if not input_root.exists():"
L "        return None"
L "    for candidate in input_root.rglob(\"sample_submission.parquet\"):"
L "        return candidate"
L "    for candidate in input_root.rglob(\"*submission*.parquet\"):"
L "        return candidate"
L "    return None"
L ""
L ""
T GIU
L "    row: dict[str, Any] = {}"
L "    card_id = scorecard.get(\"card_id\")"
L "    score = scorecard.get(\"score\")"
L "    total_actions = scorecard.get(\"total_actions\")"
L "    total_levels_completed = scorecard.get(\"total_levels_completed\")"
L "    source_url = scorecard.get(\"source_url\")"
L "    tags = scorecard.get(\"tags\")"
L ""
L "    for column in sample_df.columns:"
L "        lowered = column.lower()"
L "        if \"card\" in lowered and \"id\" in lowered:"
L "            row[column] = card_id"
L "        elif lowered in {\"score\", \"public_score\"}:"
L "            row[column] = score"
L "        elif \"action\" in lowered:"
L "            row[column] = total_actions"
L "        elif \"level\" in lowered and \"complete\" in lowered:"
L "            row[column] = total_levels_completed"
L "        elif \"source\" in lowered and \"url\" in lowered:"
L "            row[column] = source_url"
L "        elif \"tag\" in lowered:"
L "            row[column] = json.dumps(tags)"
L "        elif \"json\" in lowered or \"opaque\" in lowered or \"payload\" in lowered:"
L "            row[column] = json.dumps(scorecard)"
L "        else:"
L "            row[column] = None"
L "    return row"
L ""
L ""
L "def _build_minimal_submission_rows() -> list[dict[str, Any]]:"
L "    # Multiple accepted ARC competition submission examples use this exact"
L "    # four-column, one-row contract."
L "    return ["
L "        {"
L "            \"row_id\": \"1_0\","
L "            \"game_id\": \"1\","
L "            \"end_of_game\": True,"
L "            \"score\": 1,"
L "        }"
L "    ]"
L ""
L ""
T GFG
L "    sample_path = _find_sample_submission()"
L "    if sample_path is not None:"
L "        print(\"Using sample submission schema from:\", sample_path)"
L "        sample_df = pd.read_parquet(sample_path)"
L "        row = _build_row_from_sample(sample_df, scorecard)"
L "        submission_df = pd.DataFrame([row], columns=sample_df.columns)"
L "    else:"
T GOV
L "        rows = _build_minimal_submission_rows()"
L "        submission_df = pd.DataFrame("
L "            rows,"
L "            columns=["
L "                \"row_id\","
L "                \"game_id\","
L "                \"end_of_game\","
L "                \"score\","
L "            ],"
L "        )"
L ""
L "    submission_df.to_parquet(\"/kaggle/working/submission.parquet\", index=False)"
T GEB
T GBR
L ""
L "    flat_rows: list[dict[str, Any]] = []"
L "    for env_result in per_env_results:"
L "        for row in env_result.get(\"step_rows\", []):"
L "            flat_rows.append(row)"
L "    if flat_rows:"
T GLT
L ""
L "    print(\"Wrote /kaggle/working/submission.parquet\")"
L ""
L "# ---- CELL 5 ----"
L "final_scorecard, per_env_results = run_submission()"
L "print(json.dumps(final_scorecard, indent=2))"
L "write_submission_artifacts(final_scorecard, per_env_results)"
ENDN
N 6 "kaggle/arc3-sample-submission-ready.ipynb" 7ee36b3f179a2d36eb58e906a0cc6cc47cde726a1d968da5227f9eedb28bbefc 112782 2621
L "# ---- CELL 1 ----"
L "%%writefile /kaggle/working/my_agent.py"
T GAA
L "# FORGE v30 — World Model + Efficient Exploration"
L "#"
L "# Core philosophy aligned with ARC-AGI-3 scoring:"
T GMV
L "#   Brute-force BFS explores cheaply but executes wastefully."
L "#   This agent instead:"
T GMW
T GSD
T GQD
L "#        action sequence toward the inferred goal"
T GTI
T GLW
L "#        need zero re-exploration"
L "#"
L "# Architecture:"
T GLX
T GOB
T GLY
T GRB
T GMX
T GAA
L "import ast"
L "import copy"
L "import glob"
L "import hashlib"
L "import importlib.util"
L "import logging"
L "import os"
L "import random"
L "import time"
L "import traceback"
L "from collections import deque, defaultdict"
L "import numpy as np"
L "import torch"
L "import torch.nn as nn"
L "import torch.nn.functional as F"
L "import torch.optim as optim"
L "from agents.agent import Agent"
T GIB
L ""
L "_mod_logger = logging.getLogger(__name__)"
L ""
L "class _GameLogger:"
L "    def __init__(self, game_id):"
L "        self._gid = str(game_id) if game_id else 'unknown'"
L "        self._base = _mod_logger"
L "    def _fmt(self, msg): return f\"[{self._gid}] {msg}\""
L "    def info(self, msg): self._base.info(self._fmt(msg))"
T GTJ
L "    def debug(self, msg): self._base.debug(self._fmt(msg))"
L "    def error(self, msg): self._base.error(self._fmt(msg))"
L ""
L "_REVERSAL_PAIRS = {1: 2, 2: 1, 3: 4, 4: 3}"
T GEL
L ""
L "def _get_bg(frame):"
L "    if frame.ndim > 2: frame = frame[-1]"
L "    if frame.shape[0] < 2 or frame.shape[1] < 2:"
L "        return int(np.bincount(frame.flatten()).argmax())"
L "    perimeter = np.concatenate(["
T GQE
L "    ])"
L "    return int(np.bincount(perimeter).argmax())"
L ""
L "def _check_adjacent(mask1, mask2):"
L "    m_up = np.zeros_like(mask1); m_up[:-1, :] = mask1[1:, :]"
T GSE
T GSF
T GQF
L "    dilated = mask1 | m_up | m_down | m_left | m_right"
L "    return np.any(dilated & mask2)"
L ""
L "def extract_entities(frame, bg):"
T GOX
L "    objs = []"
L "    for c in range(16):"
L "        if c == bg: continue"
L "        mask = (frame == c); npix = int(np.sum(mask))"
L "        if 0 < npix < 3000:"
L "            ys, xs = np.where(mask)"
L "            objs.append({"
T GIX
L "                'n': npix, 'mask': mask"
L "            })"
L "    entities = []"
L "    used = set()"
L "    for i, o1 in enumerate(objs):"
L "        if i in used: continue"
L "        current_comp = [o1]"
L "        comp_mask = o1['mask'].copy()"
L "        used.add(i)"
L "        added = True"
L "        while added:"
L "            added = False"
L "            for j, o2 in enumerate(objs):"
L "                if j in used: continue"
L "                if _check_adjacent(comp_mask, o2['mask']):"
T GOC
L "                    used.add(j); added = True"
T GCB
T GCC
L "        colors = frozenset(o['c'] for o in current_comp)"
L "        color_counts = {}"
L "        for part in current_comp:"
T GEY
L "        entities.append({"
L "            'colors': colors, 'x': cx, 'y': cy,"
T GSG
L "            'is_composite': len(current_comp) > 1"
L "        })"
L "    return entities"
L ""
T GAA
L "# WORLD MODEL"
T GQG
T GLZ
L "#   - which entity colours move, and in which direction"
L "#   - whether the action causes any change at all"
T GRC
T GAA
L "class WorldModel:"
L "    \"\"\""
L "    Lightweight causal model: action_id -> ActionEffect."
T GOD
L "    all subsequent levels (transfer)."
L "    \"\"\""
L ""
L "    class ActionEffect:"
L "        def __init__(self):"
T GCU
T GGI
T GFY
T GFZ
L "            self.n_observations = 0"
L "            self.is_click = False             # ACTION6 type"
T GFJ
L ""
L "        def __repr__(self):"
T GRD
T GIY
T GKZ
L ""
L "    def __init__(self, game_id=None):"
L "        self.effects = {}       # action_id -> ActionEffect"
T GGA
T GGX
T GID
L "        self._log = _GameLogger(game_id or 'wm')"
T GMY
L "        self._total_obs = 0"
L ""
L "    @property"
L "    def confidence(self):"
L "        return min(100, self._confidence)"
L ""
T GHK
L "        \"\"\""
L "        Record one (action, before, after) observation."
L "        Updates the ActionEffect for this action_id."
L "        \"\"\""
L "        if action_id not in self.effects:"
L "            e = self.ActionEffect()"
L "            e.is_click = (action_id == 6)"
L "            self.effects[action_id] = e"
L "        eff = self.effects[action_id]"
L "        eff.n_observations += 1"
L "        self._total_obs += 1"
L ""
T GRE
L "        if changed_pixels > 0:"
L "            eff.causes_change = True"
L ""
L "        ents_before = extract_entities(frame_before, bg)"
L "        ents_after = extract_entities(frame_after, bg)"
L ""
L "        for e_after in ents_after:"
T GBP
L "            if match:"
L "                dx = e_after['x'] - match['x']"
L "                dy = e_after['y'] - match['y']"
L "                if abs(dx) > 0.5 or abs(dy) > 0.5:"
L "                    eff.mover_colors.add(e_after['colors'])"
L "                    n = eff.n_observations"
T GSH
T GSI
L ""
L "        if action_id == 6 and data and changed_pixels > 0:"
T GIE
L ""
L "        self._update_confidence()"
L ""
L "    def _update_confidence(self):"
T GHL
L "        n_total = len(self.effects)"
T GBS
T GBT
L ""
L "    def infer_player_and_goal(self, frame, bg):"
L "        \"\"\""
T GRF
L "        infer a goal entity from entity structure."
T GIF
L "        \"\"\""
L "        ents = extract_entities(frame, bg)"
L "        if not ents:"
L "            return None, None"
L ""
L "        # Player = entity whose colors match a known mover"
L "        player = None"
L "        if self.player_colors:"
T GCV
L "        if player is None:"
L "            all_movers = set()"
L "            for eff in self.effects.values():"
L "                all_movers.update(eff.mover_colors)"
L "            for mover_cs in all_movers:"
T GDQ
L "                if candidate:"
L "                    self.player_colors = candidate['colors']"
L "                    player = candidate"
L "                    break"
L ""
T GDB
L "        goal = None"
L "        if player:"
L "            if self.target_colors:"
T GCJ
L "            if goal is None:"
L "                for e in ents:"
L "                    if e is player: continue"
T GQH
L "                        self.target_colors = e['colors']"
L "                        goal = e"
L "                        break"
L "                if goal is None and len(ents) == 2:"
T GOY
L "                    self.target_colors = goal['colors']"
L ""
L "        return player, goal"
L ""
T GHM
L "        \"\"\""
T GHN
T GOZ
T GHO
L "        \"\"\""
L "        player, goal = self.infer_player_and_goal(frame, bg)"
L ""
T GED
L "        if player and goal:"
L "            best_aid = None"
L "            best_score = float('inf')"
L "            for aid, eff in self.effects.items():"
T GGB
L "                if aid in [1, 2, 3, 4]:"
L "                    new_px = player['x'] + eff.mean_dx"
L "                    new_py = player['y'] + eff.mean_dy"
T GGJ
L "                    if score < best_score:"
L "                        best_score = score"
L "                        best_aid = aid"
L "            if best_aid:"
T GIV
L ""
T GEZ
L "        if 6 in available_ids:"
T GBW
L "            if ents:"
T GET
T GCG
T GMA
T GMB
T GJQ
T GOE
L "            grid_size = 8"
T GSJ
L "                         for x in range(4, 64, grid_size)]"
L "            pos = positions[step_in_level % len(positions)]"
L "            return 6, {'x': pos[0], 'y': pos[1]}"
L ""
L "        # --- Any known-useful action, cycling ---"
T GGK
T GJR
L "        if useful:"
L "            return useful[step_in_level % len(useful)], None"
L ""
L "        # --- Systematic cycle through all valid actions ---"
T GLA
L "        if valid:"
L "            return valid[step_in_level % len(valid)], None"
L ""
L "        return 1, None"
L ""
L "    def transfer_to_level(self, new_level_idx):"
L "        \"\"\""
L "        Reuse all action knowledge for the new level."
T GLB
L "        per level but action semantics stay the same)."
L "        \"\"\""
L "        self.player_colors = None"
L "        self.target_colors = None"
L "        self.goal_type = None"
T GFA
T GSV
T GLC
L "                       f\"confidence={self.confidence}\")"
L ""
L ""
T GAA
L "# FRAME DIFF MODEL"
L "# For games where entity centroids don't move (SK48-style):"
T GTK
T GTL
L "# target/goal frame."
L "#"
L "# Strategy:"
L "#   1. Observe all (action, before, after) transitions."
T GTM
T GPA
L "#      or most unique pixel colours present)."
T GQI
T GAA
L "class FrameDiffModel:"
L "    \"\"\""
T GTN
L "    Complements WorldModel when movers=[] for all actions."
L "    \"\"\""
L ""
L "    def __init__(self):"
T GFK
T GQJ
T GRG
L "        self.best_score = -1.0"
T GPB
T GOF
L ""
L "    def _frame_score(self, frame):"
L "        \"\"\""
L "        Heuristic score for how 'good' a frame looks."
L "        Higher = more progress. Uses:"
T GPC
T GFL
T GJS
L "          - Unique colour count as weak secondary signal."
L "        \"\"\""
L "        if self.target_frame is not None:"
L "            try:"
T GGC
L "                return match * 100.0"
T GKY
L "                pass"
L ""
T GMZ
L "        # (background + dominant fill), sum everything else"
L "        vals, counts = np.unique(frame, return_counts=True)"
L "        if len(counts) <= 2:"
L "            return float(np.sum(counts))"
L "        sorted_counts = np.sort(counts)[::-1]"
T GLD
L "        return minority_total + len(vals) * 0.1"
L ""
L "    def observe(self, action_id, frame_before, frame_after):"
L "        \"\"\"Record one transition and update action scores.\"\"\""
L "        score_before = self._frame_score(frame_before)"
L "        score_after = self._frame_score(frame_after)"
L "        delta = score_after - score_before"
L ""
L "        if action_id not in self.action_scores:"
L "            self.action_scores[action_id] = 0.0"
L "            self.action_counts[action_id] = 0"
L ""
L "        n = self.action_counts[action_id] + 1"
L "        self.action_counts[action_id] = n"
L ""
T GIG
T GJT
T GPD
L "        prev = self.action_scores[action_id]"
T GRH
L ""
L "        if score_after > self.best_score:"
L "            self.best_score = score_after"
L "            self.best_frame = frame_after.copy()"
L ""
L "        self._obs.append((action_id, delta))"
L ""
L "    def best_action(self, available_ids, step):"
T GPE
L "        if not self.action_scores:"
T GNA
T GPF
L ""
L "        # Pick best-scoring action among available"
L "        scored = [(self.action_scores.get(a, 0.0), a)"
L "                  for a in available_ids if 1 <= a <= 5]"
L "        if scored:"
L "            best = max(scored)[1]"
L "            return best, None"
L ""
L "        return 1, None"
L ""
L "    def reset_level(self):"
T GFB
L "        Only reset the frame-specific best state.\"\"\""
L "        self.best_frame = None"
L "        self.best_score = -1.0"
L "        self.target_frame = None"
T GLE
L ""
L ""
T GAA
L "# PROBE SCHEDULER"
T GMC
L "# Goal: build a rich WorldModel with minimum actions."
T GMD
L "# on distinct entity clusters."
T GAA
L "class ProbeScheduler:"
L "    \"\"\""
L "    Generates a short, maximally-informative probe sequence."
L "    After probing, hands control to EfficientPlanner."
L "    \"\"\""
L ""
T GTO
L "        self._wm = world_model"
L "        self._queue = deque()"
L "        self._done = False"
L "        self._build_probe_sequence(available_ids, frame, bg)"
L ""
T GTP
T GNB
L "        for aid in [1, 2, 3, 4]:"
L "            if aid in available_ids and ("
L "                aid not in self._wm.effects or"
L "                self._wm.effects[aid].n_observations == 0"
L "            ):"
L "                self._queue.append((aid, None))"
L ""
T GIH
L "        if 6 in available_ids:"
T GBW
T GNC
T GII
L "            if probed_click < 3:"
T GME
T GDL
L ""
L "        # 3. Test ACTION5 if present and unknown"
L "        if 5 in available_ids and ("
L "            5 not in self._wm.effects or"
L "            self._wm.effects[5].n_observations == 0"
L "        ):"
L "            self._queue.append((5, None))"
L ""
L "    def next(self):"
L "        if self._queue:"
L "            return self._queue.popleft()"
L "        self._done = True"
L "        return None"
L ""
L "    @property"
L "    def done(self):"
L "        return len(self._queue) == 0"
L ""
L ""
T GAA
L "# EFFICIENT PLANNER"
T GPG
L "# using beam search over predicted entity positions."
T GND
T GAA
L "class EfficientPlanner:"
L "    \"\"\""
L "    Beam search over WorldModel predictions."
L "    State = (player_x, player_y, step_count)"
L "    Heuristic = manhattan distance to goal entity's position"
L "    \"\"\""
L ""
T GNE
L "        self._wm = world_model"
L "        self._max_depth = max_plan_depth"
L "        self._beam = beam_width"
L "        self._plan = deque()"
L "        self._plan_confidence = 0.0"
L ""
L "    def build_plan(self, frame, bg, available_ids):"
L "        \"\"\""
T GGY
L "        \"\"\""
L "        self._plan.clear()"
T GSK
L "        if not player or not goal:"
L "            return False"
L ""
L "        import heapq"
T GRI
L "        counter = 0"
T GRJ
L "        frontier = [start]"
T GFM
L ""
T GLF
L "        dir_effects = {"
L "            aid: eff for aid, eff in self._wm.effects.items()"
T GEU
T GQK
L "        }"
L ""
L "        if not dir_effects:"
T GSL
L ""
L "        visited_positions = set()"
L ""
T GSW
L "            if not frontier: break"
L "            _, g, _, path, px, py = heapq.heappop(frontier)"
L "            pos_key = (round(px), round(py))"
L "            if pos_key in visited_positions: continue"
L "            visited_positions.add(pos_key)"
L ""
L "            dist = abs(px - goal['x']) + abs(py - goal['y'])"
L "            if dist < 3:"
L "                self._plan = deque(path)"
T GHP
L "                return True"
L "            if len(path) >= self._max_depth: continue"
L ""
L "            for aid, eff in dir_effects.items():"
L "                new_px = px + eff.mean_dx"
L "                new_py = py + eff.mean_dy"
T GGZ
L "                new_path = path + [(aid, None)]"
L "                f = len(new_path) + new_dist"
T GFN
T GOG
L ""
L "        return False  # no plan found within budget"
L ""
L "    def next_action(self):"
L "        if self._plan:"
L "            return self._plan.popleft()"
L "        return None"
L ""
L "    @property"
L "    def has_plan(self):"
L "        return len(self._plan) > 0"
L ""
L ""
T GAA
T GRK
T GAA
L "class BFSSolver:"
T GQL
L "                 bfs_timeout=20, game_id=None):"
L "        self.game_path = game_path"
L "        self.class_name = game_class_name"
L "        self.scan_timeout = scan_timeout"
L "        self.bfs_timeout = bfs_timeout"
L "        self.game_cls = None"
L "        self.solutions = {}"
L "        self._log = _GameLogger(game_id or game_class_name)"
L ""
L "    def load(self):"
L "        try:"
T GBO
L "            mod = importlib.util.module_from_spec(spec)"
L "            spec.loader.exec_module(mod)"
T GSU
L "            return True"
T GAC
T GEE
L ""
L "    def _perform_and_drain(self, game, ai, max_drain=50):"
L "        try: r = game.perform_action(ai, raw=True)"
T GAC
T GTQ
L "        if not r.frame: return r"
L "        prev_frame = np.array(r.frame[-1])"
L "        for _ in range(max_drain):"
T GCW
L "            except: break"
L "            if not r2.frame: break"
L "            curr_frame = np.array(r2.frame[-1])"
L "            if np.array_equal(curr_frame, prev_frame): break"
L "            r = r2; prev_frame = curr_frame"
L "        return r"
L ""
L "    def _state_hash(self, g, frame, transient_fields=None):"
T GMF
T GCO
L "        if transient_fields: ignore.update(transient_fields)"
L "        extras = []"
L "        for k, v in g.__dict__.items():"
L "            if k.startswith('__') or k in ignore: continue"
T GHQ
T GRL
T GRM
L "        if extras:"
L "            return fh + \"|\" + hashlib.md5("
T GPH
L "        return fh"
L ""
L "    def _detect_transient_fields(self, game, actions):"
L "        if not actions: return set()"
L "        initial = {k: v for k, v in game.__dict__.items()"
T GEM
T GDM
L "        changed_count = {k: 0 for k in initial}"
L "        n_sampled = 0"
L "        for act_id, data in actions[:min(12, len(actions))]:"
L "            g = copy.deepcopy(game)"
L "            try:"
T GDR
T GPI
L "                self._perform_and_drain(g, ai)"
L "            except: continue"
L "            n_sampled += 1"
L "            for k in initial:"
T GEV
L "        if n_sampled == 0: return set()"
L "        transient = set(k for k, cnt in changed_count.items()"
T GEW
T GDS
L "        return transient"
L ""
L "    def _scan_actions(self, game, f0, bg):"
L "        avail = game._available_actions"
L "        actions = [(a, None) for a in avail if a <= 5]"
L "        if 6 in avail:"
L "            seen_effects = set()"
L "            t0 = time.time()"
L "            entities = extract_entities(f0, bg)"
T GLG
T GTR
T GIJ
L "            candidates.extend(grid_candidates)"
L "            for cx, cy in candidates:"
L "                if time.time() - t0 > self.scan_timeout: break"
L "                g = copy.deepcopy(game)"
L "                try:"
L "                    r = self._perform_and_drain("
T GCX
L "                    if not r.frame: continue"
L "                    f = np.array(r.frame[-1])"
L "                    if np.sum(f0 != f) > 0:"
T GMG
L "                        if eh not in seen_effects:"
L "                            seen_effects.add(eh)"
T GPJ
L "                except: pass"
L "        return actions"
L ""
T GHA
L "        ents = extract_entities(f, bg)"
L "        if not ents: return 0.0"
L "        if player_ent and target_ent:"
T GDT
T GHB
T GDN
L "            if pc and tc:"
T GQM
T GRN
T GCD
T GMH
L "                return dist + (hist_diff * 5.0)"
T GDC
T GBN
L ""
L "    def solve_level(self, level_idx, max_states=60000, player_ent=None,"
L "                    target_ent=None, starting_game=None):"
L "        \"\"\""
T GMI
T GLH
L "        self.solutions dict."
L "        \"\"\""
L "        if not self.game_cls: return None"
L ""
L "        if starting_game is not None:"
T GBQ
L "            last_r = game.perform_action("
L "                ActionInput(id=GameAction.ACTION1), raw=True)"
T GMJ
T GBQ
L "            try:"
L "                last_r = game.perform_action("
T GSX
L "                if last_r.levels_completed < level_idx:"
T GJU
T GBA
L "                    last_r = None"
T GKY
L "                game = copy.deepcopy(starting_game)"
L "                last_r = None"
L "            # Get a frame from the game"
L "            if last_r is None or not last_r.frame:"
L "                try:"
T GBI
T GAQ
T GBA
T GBI
T GAQ
T GAZ
L "                    return None"
L "        else:"
L "            game = self.game_cls()"
T GHR
T GDU
L "            for prev_idx in range(level_idx):"
L "                prev_sol = self.solutions.get(prev_idx)"
L "                if not prev_sol: return None"
L "                for act_id, data in prev_sol:"
T GAE
T GAN
L "                    last_r = game.perform_action(ai, raw=True)"
L ""
